bearing_id,file_idx,time_sec,SPE_raw,HI_SPE,HI_SPE_cm,FPT_sec
2,47,27600,0.33838925,2.447705e-10,1.2000404e-08,10200
2,48,28200,0.25285232,1.8168317e-10,1.2000404e-08,10200
2,49,28800,0.18424419,1.310816e-10,1.2000404e-08,10200
2,50,29400,0.23626675,1.6945058e-10,1.2000404e-08,10200
2,51,30000,0.6011587,4.3857476e-10,1.2000404e-08,10200
2,52,30600,0.4959636,3.6098866e-10,1.2000404e-08,10200
2,53,31200,0.24413784,1.7525587e-10,1.2000404e-08,10200
2,54,31800,0.16521956,1.1705008e-10,1.2000404e-08,10200
2,55,32400,0.33712682,2.4383942e-10,1.2000404e-08,10200
2,56,33000,0.34908092,2.526561e-10,1.2000404e-08,10200
2,57,33600,0.6001735,4.378481e-10,1.2000404e-08,10200
2,58,34200,0.6133939,4.475988e-10,1.2000404e-08,10200
2,59,34800,409.76392,3.0221446e-07,3.0221446e-07,10200
2,60,35400,0.2513607,1.8058305e-10,3.0221446e-07,10200
2,61,36000,0.21462612,1.5348964e-10,3.0221446e-07,10200
2,62,36600,0.19201264,1.3681117e-10,3.0221446e-07,10200
2,63,37200,0.23366657,1.6753282e-10,3.0221446e-07,10200
2,64,37800,0.31944045,2.3079492e-10,3.0221446e-07,10200
2,65,38400,0.21890649,1.5664661e-10,3.0221446e-07,10200
2,66,39000,0.41381317,3.00399e-10,3.0221446e-07,10200
2,67,39600,0.76352316,5.5832583e-10,3.0221446e-07,10200
2,68,40200,0.39914253,2.8957878e-10,3.0221446e-07,10200
2,69,40800,0.991719,7.266305e-10,3.0221446e-07,10200
2,70,41400,328900.44,0.00024257883,0.00024257883,10200
2,71,42000,98590.64,7.271502e-05,0.00024257883,10200
2,72,42600,0.106481284,7.3727975e-11,0.00024257883,10200
2,73,43200,0.090510175,6.1948564e-11,0.00024257883,10200
2,74,43800,0.1026379,7.0893305e-11,0.00024257883,10200
2,75,44400,0.14861286,1.048019e-10,0.00024257883,10200
2,76,45000,0.23758759,1.7042474e-10,0.00024257883,10200
2,77,45600,0.21611874,1.5459052e-10,0.00024257883,10200
2,78,46200,0.47312117,3.4414135e-10,0.00024257883,10200
2,79,46800,0.41866767,3.0397942e-10,0.00024257883,10200
2,80,47400,1.0551616,7.7342227e-10,0.00024257883,10200
2,81,48000,1.7201813,1.2639042e-09,0.00024257883,10200
2,82,48600,9.7385025,7.1777753e-09,0.00024257883,10200
2,83,49200,2670.522,1.969625e-06,0.00024257883,10200
2,84,49800,3.50696,2.5817335e-09,0.00024257883,10200
2,85,50400,0.81806165,5.9855043e-10,0.00024257883,10200
2,86,51000,3.392752,2.4975e-09,0.00024257883,10200
2,87,51600,18.85322,1.3900288e-08,0.00024257883,10200
2,88,52200,17.864317,1.3170928e-08,0.00024257883,10200
2,89,52800,10.535346,7.765483e-09,0.00024257883,10200
2,90,53400,507376160.0,0.37421268,0.37421268,10200
2,91,54000,160.18156,1.18136285e-07,0.37421268,10200
2,92,54600,69.290016,5.1099686e-08,0.37421268,10200
2,93,55200,1818.8921,1.3415097e-06,0.37421268,10200
2,94,55800,1.7300148,1.2711568e-09,0.37421268,10200
2,95,56400,387049120.0,0.2854661,0.37421268,10200
2,96,57000,529826140.0,0.39077055,0.39077055,10200
2,97,57600,6.1482034,4.529769e-09,0.39077055,10200
2,98,58200,4.3363194,3.1934235e-09,0.39077055,10200
2,99,58800,1385.0172,1.0215075e-06,0.39077055,10200
2,100,59400,1417.1241,1.0451878e-06,0.39077055,10200
2,101,60000,941.7957,6.946118e-07,0.39077055,10200
2,102,60600,4768507.0,0.003516988,0.39077055,10200
2,103,61200,1355849700.0,1.0,1.0,10200
2,104,61800,1190999000.0,0.8784152,1.0,10200
2,105,62400,1652.8062,1.2190139e-06,1.0,10200
2,106,63000,169248.94,0.00012482869,1.0,10200
2,107,63600,12669060.0,0.009343999,1.0,10200
2,108,64200,26134.326,1.9275234e-05,1.0,10200
2,109,64800,3070.0889,2.2643235e-06,1.0,10200
2,110,65400,29066.754,2.143803e-05,1.0,10200
2,111,66000,129788.39,9.572476e-05,1.0,10200
2,112,66600,168464.22,0.00012424991,1.0,10200
2,113,67200,639003.94,0.00047129407,1.0,10200
2,114,67800,291572860.0,0.21504806,1.0,10200
